user_uid,user_id,user_name,location_lat,location_lng,points_awarded
USR_4b971c383f,107093,Linda,41.84419,-87.609209,10
USR_4b971c383f,107093,Linda,41.890919,-87.628688,10
USR_4b971c383f,107093,Linda,41.897489,-87.617039,10
USR_4b971c383f,107093,Linda,41.86545,-87.650496,10
USR_4b971c383f,107093,Linda,41.840052,-87.602853,10
USR_4b971c383f,107093,Linda,41.865463,-87.678179,10
USR_4b971c383f,107093,Linda,41.877286,-87.690906,10
USR_aceda5439a,109250,Natalie,41.865149,-87.605891,10
USR_aceda5439a,109250,Natalie,41.850976,-87.681224,10
USR_aceda5439a,109250,Natalie,41.851205,-87.663808,10
USR_aceda5439a,109250,Natalie,41.886349,-87.646682,10
USR_aceda5439a,109250,Natalie,41.898397,-87.684035,10
USR_7c6dbed8e1,113470,Christine,41.877321,-87.634042,10
USR_7c6dbed8e1,113470,Christine,41.856291,-87.603806,10
USR_7c6dbed8e1,113470,Christine,41.896076,-87.629941,10
USR_7c6dbed8e1,113470,Christine,41.875519,-87.698764,10
USR_7c6dbed8e1,113470,Christine,41.8869,-87.61286,10
USR_b908f30d26,113593,Betty,41.842608,-87.612496,10
USR_b908f30d26,113593,Betty,41.892975,-87.611865,10
USR_b908f30d26,113593,Betty,41.892066,-87.692736,10
USR_b908f30d26,113593,Betty,41.845569,-87.683433,10
USR_b908f30d26,113593,Betty,41.887576,-87.644913,10
USR_bc6791a6bb,113972,Brandon,41.891009,-87.600846,10
USR_bc6791a6bb,113972,Brandon,41.862879,-87.663667,10
USR_bc6791a6bb,113972,Brandon,41.889251,-87.681706,10
USR_bc6791a6bb,113972,Brandon,41.847109,-87.616584,10
USR_bc6791a6bb,113972,Brandon,41.872123,-87.617903,10
USR_bc6791a6bb,113972,Brandon,41.880909,-87.668856,10
USR_bc6791a6bb,113972,Brandon,41.866211,-87.687202,10
USR_567b02c5e1,114994,Dana,41.889818,-87.664977,10
USR_567b02c5e1,114994,Dana,41.860697,-87.634881,10
USR_567b02c5e1,114994,Dana,41.871086,-87.699239,10
USR_567b02c5e1,114994,Dana,41.862905,-87.614199,10
USR_567b02c5e1,114994,Dana,41.853662,-87.666981,10
USR_567b02c5e1,114994,Dana,41.857144,-87.675926,10
USR_964d1ca629,115969,Kyle,41.852292,-87.622173,10
USR_964d1ca629,115969,Kyle,41.890553,-87.645333,10
USR_964d1ca629,115969,Kyle,41.841968,-87.664683,10
USR_964d1ca629,115969,Kyle,41.843361,-87.677654,10
USR_964d1ca629,115969,Kyle,41.851295,-87.630509,10
USR_964d1ca629,115969,Kyle,41.86423,-87.621194,10
USR_964d1ca629,115969,Kyle,41.872974,-87.611976,10
USR_5e69b41340,119761,Angela,41.844559,-87.625167,10
USR_5e69b41340,119761,Angela,41.885162,-87.670305,10
USR_5e69b41340,119761,Angela,41.856738,-87.695394,10
USR_5e69b41340,119761,Angela,41.888149,-87.658078,10
USR_5e69b41340,119761,Angela,41.879228,-87.675705,10
USR_2f069aba8a,121810,Meredith,41.861708,-87.683246,10
USR_2f069aba8a,121810,Meredith,41.888517,-87.671171,10
USR_2f069aba8a,121810,Meredith,41.863462,-87.689164,10
USR_2f069aba8a,121810,Meredith,41.849194,-87.602299,10
USR_2f069aba8a,121810,Meredith,41.860218,-87.611973,10
USR_2f069aba8a,121810,Meredith,41.882538,-87.680485,10
USR_e2a79383c1,125202,Jake,41.897573,-87.633469,10
USR_e2a79383c1,125202,Jake,41.842276,-87.682363,10
USR_e2a79383c1,125202,Jake,41.858229,-87.658125,10
USR_e2a79383c1,125202,Jake,41.848785,-87.696113,10
USR_e2a79383c1,125202,Jake,41.858138,-87.694453,10
USR_e2a79383c1,125202,Jake,41.893446,-87.658281,10
USR_e2a79383c1,125202,Jake,41.853586,-87.691967,10
USR_0b2d293306,129533,Ashley,41.88516,-87.609403,10
USR_0b2d293306,129533,Ashley,41.861693,-87.659002,10
USR_0b2d293306,129533,Ashley,41.849608,-87.61949,10
USR_0b2d293306,129533,Ashley,41.862292,-87.692653,10
USR_0b2d293306,129533,Ashley,41.856549,-87.605618,10
USR_0b2d293306,129533,Ashley,41.860226,-87.617742,10
USR_5b06f1f085,131227,Austin,41.863699,-87.601735,10
USR_5b06f1f085,131227,Austin,41.870716,-87.667939,10
USR_5b06f1f085,131227,Austin,41.863171,-87.643614,10
USR_5b06f1f085,131227,Austin,41.854394,-87.649315,10
USR_5b06f1f085,131227,Austin,41.861276,-87.630245,10
USR_8a59771e7c,137596,Thomas,41.85484,-87.675249,10
USR_8a59771e7c,137596,Thomas,41.854957,-87.61289,10
USR_8a59771e7c,137596,Thomas,41.864839,-87.608823,10
USR_8a59771e7c,137596,Thomas,41.875063,-87.662846,10
USR_8a59771e7c,137596,Thomas,41.87364,-87.666614,10
USR_828e55b18b,137805,Stacy,41.886095,-87.600347,10
USR_828e55b18b,137805,Stacy,41.883985,-87.637388,10
USR_828e55b18b,137805,Stacy,41.888353,-87.625218,10
USR_828e55b18b,137805,Stacy,41.853246,-87.617214,10
USR_828e55b18b,137805,Stacy,41.877363,-87.673032,10
USR_c3de411391,140358,Gina,41.874688,-87.610212,10
USR_c3de411391,140358,Gina,41.849673,-87.630639,10
USR_c3de411391,140358,Gina,41.866723,-87.623953,10
USR_c3de411391,140358,Gina,41.84478,-87.679685,10
USR_c3de411391,140358,Gina,41.888441,-87.603741,10
USR_c3de411391,140358,Gina,41.848708,-87.681764,10
USR_c3de411391,140358,Gina,41.854695,-87.618994,10
USR_83db02e1cb,145381,Kim,41.868816,-87.602042,10
USR_83db02e1cb,145381,Kim,41.87834,-87.600561,10
USR_83db02e1cb,145381,Kim,41.874799,-87.611496,10
USR_83db02e1cb,145381,Kim,41.889746,-87.669085,10
USR_83db02e1cb,145381,Kim,41.899038,-87.685026,10
USR_83db02e1cb,145381,Kim,41.868602,-87.682865,10
USR_83db02e1cb,145381,Kim,41.871259,-87.680714,10
USR_234283f1a7,148967,Jacob,41.879042,-87.662664,10
USR_234283f1a7,148967,Jacob,41.8981,-87.611744,10
USR_234283f1a7,148967,Jacob,41.891093,-87.626028,10
USR_234283f1a7,148967,Jacob,41.846682,-87.602125,10
USR_234283f1a7,148967,Jacob,41.85026,-87.678386,10
USR_234283f1a7,148967,Jacob,41.864288,-87.608655,10
USR_e64d664b33,151137,Julia,41.896793,-87.698793,10
USR_e64d664b33,151137,Julia,41.840063,-87.679239,10
USR_e64d664b33,151137,Julia,41.899705,-87.665188,10
USR_e64d664b33,151137,Julia,41.850139,-87.691166,10
USR_e64d664b33,151137,Julia,41.853698,-87.615053,10
USR_27a01d4772,151704,Amber,41.879044,-87.688757,10
USR_27a01d4772,151704,Amber,41.853302,-87.689473,10
USR_27a01d4772,151704,Amber,41.873148,-87.640598,10
USR_27a01d4772,151704,Amber,41.873268,-87.64721,10
USR_27a01d4772,151704,Amber,41.886264,-87.613415,10
USR_27a01d4772,151704,Amber,41.898898,-87.6285,10
USR_27a01d4772,151704,Amber,41.854465,-87.638309,10
USR_7b37259e14,152305,Daniel,41.844113,-87.608807,10
USR_7b37259e14,152305,Daniel,41.84353,-87.621528,10
USR_7b37259e14,152305,Daniel,41.867442,-87.64296,10
USR_7b37259e14,152305,Daniel,41.847052,-87.699417,10
USR_7b37259e14,152305,Daniel,41.899208,-87.673676,10
USR_71695ec5c3,161561,Daisy,41.854199,-87.649977,10
USR_71695ec5c3,161561,Daisy,41.865901,-87.634619,10
USR_71695ec5c3,161561,Daisy,41.895272,-87.656713,10
USR_71695ec5c3,161561,Daisy,41.843667,-87.622854,10
USR_71695ec5c3,161561,Daisy,41.884499,-87.635953,10
USR_dbac156223,162162,Cynthia,41.847711,-87.670508,10
USR_dbac156223,162162,Cynthia,41.8564,-87.657702,10
USR_dbac156223,162162,Cynthia,41.886619,-87.667827,10
USR_dbac156223,162162,Cynthia,41.844747,-87.686075,10
USR_dbac156223,162162,Cynthia,41.845229,-87.6856,10
USR_eeb23422bc,174401,Brent,41.879244,-87.613783,10
USR_eeb23422bc,174401,Brent,41.850685,-87.684303,10
USR_eeb23422bc,174401,Brent,41.845302,-87.612757,10
USR_eeb23422bc,174401,Brent,41.875229,-87.609605,10
USR_eeb23422bc,174401,Brent,41.884468,-87.653427,10
USR_eeb23422bc,174401,Brent,41.847434,-87.644683,10
USR_eeb23422bc,174401,Brent,41.848025,-87.685366,10
USR_3a0456d65c,184625,Briana,41.866507,-87.67363,10
USR_3a0456d65c,184625,Briana,41.867992,-87.668288,10
USR_3a0456d65c,184625,Briana,41.896574,-87.661027,10
USR_3a0456d65c,184625,Briana,41.892217,-87.613477,10
USR_3a0456d65c,184625,Briana,41.844447,-87.643479,10
USR_3a0456d65c,184625,Briana,41.881688,-87.650869,10
USR_3a0456d65c,184625,Briana,41.864094,-87.616782,10
USR_17ee9e6c8a,188013,Christina,41.856701,-87.658704,10
USR_17ee9e6c8a,188013,Christina,41.866864,-87.623565,10
USR_17ee9e6c8a,188013,Christina,41.870245,-87.638807,10
USR_17ee9e6c8a,188013,Christina,41.873414,-87.646413,10
USR_17ee9e6c8a,188013,Christina,41.89841,-87.630683,10
USR_17ee9e6c8a,188013,Christina,41.864118,-87.691071,10
USR_ee27929623,194421,Michelle,41.874255,-87.63173,10
USR_ee27929623,194421,Michelle,41.899924,-87.637071,10
USR_ee27929623,194421,Michelle,41.848004,-87.647723,10
USR_ee27929623,194421,Michelle,41.852481,-87.627872,10
USR_ee27929623,194421,Michelle,41.884342,-87.667038,10
USR_f472d9f6a7,195645,Elizabeth,41.842912,-87.674233,10
USR_f472d9f6a7,195645,Elizabeth,41.89466,-87.634508,10
USR_f472d9f6a7,195645,Elizabeth,41.864328,-87.670118,10
USR_f472d9f6a7,195645,Elizabeth,41.881808,-87.633972,10
USR_f472d9f6a7,195645,Elizabeth,41.849492,-87.60462,10
USR_f472d9f6a7,195645,Elizabeth,41.888371,-87.666817,10
USR_f472d9f6a7,195645,Elizabeth,41.868229,-87.613234,10
USR_b2593f1283,208365,Ronnie,41.882617,-87.626583,10
USR_b2593f1283,208365,Ronnie,41.872812,-87.648368,10
USR_b2593f1283,208365,Ronnie,41.863115,-87.668625,10
USR_b2593f1283,208365,Ronnie,41.867502,-87.622602,10
USR_b2593f1283,208365,Ronnie,41.897059,-87.666265,10
USR_b2593f1283,208365,Ronnie,41.898433,-87.604611,10
USR_b2593f1283,208365,Ronnie,41.875269,-87.639011,10
